Device ID,Device Name,Device Type,Location,Power Rating (Watt),Usage Start Time,Usage End Time,Duration (Hours),Energy Consumption (kWh),Cost (IDR),Status (ON/OFF),Connectivity Status
D1000,Mesin Cuci,Mesin Cuci,Kamar Tidur,500,2024-12-08 14:26:06,2024-12-08 19:19:13,4.89,2.44,3664.14,ON,Connected
D1001,Lampu Ruang Tamu,Lampu,Ruang Cuci,20,2024-12-08 12:53:31,2024-12-08 18:10:23,5.28,0.11,158.44,ON,Connected
D1002,Kulkas,Kulkas,Kantor Rumah,100,2024-12-08 22:28:33,2024-12-09 03:07:25,4.65,0.46,697.19,ON,Disconnected
D1003,Lampu Dapur,Lampu,Kamar Tidur,15,2024-12-08 20:18:39,2024-12-09 01:46:50,5.47,0.08,123.07,OFF,Connected
D1004,Mesin Cuci,Mesin Cuci,Ruang Tamu,500,2024-12-08 00:21:23,2024-12-08 01:33:08,1.2,0.6,896.98,OFF,Disconnected
D1005,AC Kamar,AC,Ruang Cuci,1200,2024-12-08 18:00:17,2024-12-08 21:52:01,3.86,4.63,6952.31,ON,Connected
D1006,AC Kamar,AC,Kantor Rumah,1200,2024-12-08 01:39:16,2024-12-08 07:28:18,5.82,6.98,10471.25,OFF,Disconnected
D1007,AC Kamar,AC,Kamar Tidur,1200,2024-12-08 22:01:30,2024-12-09 03:25:48,5.41,6.49,9729.27,ON,Disconnected
D1008,Lampu Dapur,Lampu,Kantor Rumah,15,2024-12-08 19:45:10,2024-12-08 20:25:05,0.67,0.01,14.97,ON,Connected
D1009,Microwave,Microwave,Ruang Keluarga,1000,2024-12-08 23:00:06,2024-12-09 00:36:58,1.61,1.61,2421.93,OFF,Connected
D1010,Microwave,Microwave,Kantor Rumah,1000,2024-12-08 08:00:56,2024-12-08 10:23:37,2.38,2.38,3567.27,OFF,Connected
D1011,AC Kamar,AC,Kamar Tidur,1200,2024-12-08 16:36:01,2024-12-08 18:18:41,1.71,2.05,3080.22,OFF,Disconnected
D1012,Kulkas,Kulkas,Kantor Rumah,100,2024-12-08 18:07:30,2024-12-08 21:24:44,3.29,0.33,493.12,OFF,Disconnected
D1013,Komputer,Komputer,Kamar Tidur,200,2024-12-08 08:07:58,2024-12-08 12:15:35,4.13,0.83,1238.09,ON,Disconnected
D1014,TV,TV,Ruang Cuci,150,2024-12-08 07:05:25,2024-12-08 07:39:32,0.57,0.09,127.96,OFF,Disconnected
D1015,Lampu Dapur,Lampu,Kantor Rumah,15,2024-12-08 08:11:50,2024-12-08 08:47:58,0.6,0.01,13.55,ON,Connected
D1016,Lampu Ruang Tamu,Lampu,Kamar Tidur,20,2024-12-08 07:21:25,2024-12-08 09:09:42,1.8,0.04,54.14,OFF,Disconnected
D1017,Mesin Cuci,Mesin Cuci,Kantor Rumah,500,2024-12-08 02:47:16,2024-12-08 06:58:34,4.19,2.09,3141.4,ON,Disconnected
D1018,Komputer,Komputer,Ruang Keluarga,200,2024-12-08 13:21:55,2024-12-08 14:43:57,1.37,0.27,410.25,OFF,Connected
D1019,AC Kamar,AC,Ruang Tamu,1200,2024-12-08 19:46:24,2024-12-08 20:54:07,1.13,1.35,2031.77,ON,Disconnected
D1020,Kulkas,Kulkas,Ruang Cuci,100,2024-12-08 05:32:28,2024-12-08 07:09:35,1.62,0.16,242.83,OFF,Disconnected
D1021,Komputer,Komputer,Ruang Cuci,200,2024-12-08 17:47:03,2024-12-08 18:20:26,0.56,0.11,166.98,ON,Disconnected
D1022,Microwave,Microwave,Dapur,1000,2024-12-08 10:32:04,2024-12-08 14:45:58,4.23,4.23,6347.82,OFF,Disconnected
D1023,Lampu Ruang Tamu,Lampu,Dapur,20,2024-12-08 00:52:11,2024-12-08 05:45:30,4.89,0.1,146.66,ON,Connected
D1024,AC Kamar,AC,Dapur,1200,2024-12-08 19:56:18,2024-12-09 01:11:21,5.25,6.3,9451.54,ON,Disconnected
D1025,AC Kamar,AC,Ruang Keluarga,1200,2024-12-08 14:39:51,2024-12-08 15:33:12,0.89,1.07,1600.57,OFF,Connected
D1026,Lampu Ruang Tamu,Lampu,Kamar Tidur,20,2024-12-08 13:28:20,2024-12-08 14:23:29,0.92,0.02,27.58,ON,Disconnected
D1027,Setrika,Setrika,Ruang Cuci,400,2024-12-08 07:25:07,2024-12-08 10:45:30,3.34,1.34,2003.91,ON,Connected
D1028,Komputer,Komputer,Dapur,200,2024-12-08 11:30:48,2024-12-08 17:03:05,5.54,1.11,1661.48,ON,Disconnected
D1029,Lampu Ruang Tamu,Lampu,Kamar Tidur,20,2024-12-08 11:24:33,2024-12-08 17:07:05,5.71,0.11,171.27,OFF,Connected
D1030,Kulkas,Kulkas,Ruang Cuci,100,2024-12-08 14:36:31,2024-12-08 18:24:34,3.8,0.38,570.14,ON,Disconnected
D1031,AC Kamar,AC,Ruang Cuci,1200,2024-12-08 18:53:12,2024-12-09 00:43:54,5.85,7.01,10521.36,OFF,Disconnected
D1032,Lampu Ruang Tamu,Lampu,Ruang Tamu,20,2024-12-08 02:23:31,2024-12-08 04:40:22,2.28,0.05,68.43,OFF,Connected
D1033,Kulkas,Kulkas,Kantor Rumah,100,2024-12-08 10:44:37,2024-12-08 13:40:22,2.93,0.29,439.38,ON,Connected
D1034,Kulkas,Kulkas,Kamar Tidur,100,2024-12-08 22:39:52,2024-12-08 23:59:02,1.32,0.13,197.95,ON,Connected
D1035,Setrika,Setrika,Ruang Cuci,400,2024-12-08 13:10:10,2024-12-08 18:04:04,4.9,1.96,2939.16,ON,Disconnected
D1036,Setrika,Setrika,Ruang Keluarga,400,2024-12-08 13:20:54,2024-12-08 17:45:39,4.41,1.77,2647.6,OFF,Disconnected
D1037,Komputer,Komputer,Dapur,200,2024-12-08 01:18:59,2024-12-08 02:39:50,1.35,0.27,404.32,OFF,Disconnected
